City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,60.53,60,1,1.01,AU,1731280921
1,stanley,54.868,-1.6985,45.18,89,0,10.36,GB,1731280922
2,tiksi,71.6872,128.8694,-0.51,99,86,3.0,RU,1731280923
3,queenstown,-31.8976,26.8753,54.81,92,100,4.27,ZA,1731280924
4,concepcion,-36.827,-73.0498,58.8,67,40,10.36,CL,1731280918
5,saipan,15.1355,145.701,88.5,81,0,12.66,MP,1731280927
6,longyearbyen,78.2186,15.6401,26.44,93,75,3.44,SJ,1731280928
7,aasiaat,68.7098,-52.8699,13.26,99,90,4.88,GL,1731280929
8,edinburgh of the seven seas,-37.0676,-12.3116,60.48,86,100,32.06,SH,1731280930
9,rio claro,-22.4114,-47.5614,70.75,69,1,8.23,BR,1731280932
10,ke-macina,13.9623,-5.3572,79.97,18,5,8.59,ML,1731280873
11,udachny,66.4167,112.4,3.33,95,94,4.9,RU,1731280744
12,vorgashor,67.5833,63.95,3.2,98,84,8.23,RU,1731280935
13,acarau,-2.8856,-40.12,78.19,85,89,19.19,BR,1731280937
14,horta,38.5333,-28.6333,69.03,81,24,18.01,PT,1731280938
15,'alaqahdari dishu,30.4374,63.313,58.35,41,28,7.45,AF,1731280939
16,port-aux-francais,-49.35,70.2167,40.15,86,59,24.87,TF,1731280940
17,hithadhoo,-0.6,73.0833,82.38,72,87,13.44,MV,1731280876
18,adamstown,-25.066,-130.1015,71.71,71,100,12.33,PN,1731280943
19,yellowknife,62.456,-114.3525,9.12,85,75,6.91,CA,1731280944
20,avarua,-21.2078,-159.775,77.05,65,75,8.05,CK,1731280945
21,kirakira,-10.4544,161.9205,84.15,72,100,7.99,SB,1731280946
22,olonkinbyen,70.9221,-8.7187,33.73,97,100,17.78,SJ,1731280948
23,okahao,-17.885,15.0667,75.67,27,100,13.4,NA,1731280950
24,ushuaia,-54.8,-68.3,42.46,87,75,18.41,AR,1731280924
25,port alfred,-33.5906,26.891,63.77,74,100,5.01,ZA,1731280954
26,ribeira grande,38.5167,-28.7,69.78,80,18,18.01,PT,1731280853
27,albany,42.6001,-73.9662,50.41,64,100,1.01,US,1731280956
28,whitehorse,60.7161,-135.0538,32.02,74,75,15.01,CA,1731280957
29,thunder bay,48.4001,-89.3168,44.58,100,100,1.14,CA,1731280958
30,buka,40.8108,69.1986,45.37,61,4,4.59,UZ,1731280960
31,grytviken,-54.2811,-36.5092,30.16,92,71,7.81,GS,1731280961
32,jalai nur,49.45,117.7,25.66,50,100,6.29,CN,1731280962
33,puerto ayora,-0.7393,-90.3518,72.55,82,90,7.0,EC,1731280963
34,zeya,53.75,127.2667,6.22,90,20,3.85,RU,1731280965
35,shingu,33.7333,135.9833,64.44,89,100,2.15,JP,1731280966
36,hawaiian paradise park,19.5933,-154.9731,80.87,77,75,11.5,US,1731280967
37,gonzalez,30.5816,-87.2914,75.54,95,100,10.36,US,1731280968
38,bayanhongor,46.7167,100.1167,4.41,84,33,4.52,MN,1731280969
39,aur,8.1499,171.1687,83.03,76,25,16.13,MH,1731280971
40,qaqortoq,60.7167,-46.0333,24.96,76,100,9.48,GL,1731280915
41,tazovsky,67.4667,78.7,8.56,93,100,17.54,RU,1731280973
42,titahari,26.6667,87.2833,69.03,69,0,2.86,NP,1731280975
43,puerto natales,-51.7236,-72.4875,43.16,85,78,7.07,CL,1731280976
44,atafu village,-8.5421,-172.5159,83.16,70,74,8.28,TK,1731280977
45,west island,-12.1568,96.8225,78.78,89,75,18.41,CC,1731280978
46,susuman,62.7833,148.1667,-30.28,98,92,1.23,RU,1731280896
47,waitangi,-43.9535,-176.5597,59.83,96,100,8.99,NZ,1731280744
48,forest acres,34.0193,-80.9898,64.18,86,100,4.61,US,1731280983
49,constantia,44.1833,28.65,41.68,77,99,20.27,RO,1731280984
50,hamilton,39.1834,-84.5333,64.42,92,75,12.66,US,1731280985
51,yaren,-0.5472,166.916,83.14,68,97,11.7,NR,1731280987
52,crucecita,-28.95,-58.9833,76.73,50,5,6.62,AR,1731280989
53,bethel,41.3712,-73.414,53.94,65,100,4.61,US,1731280788
54,lebu,-37.6167,-73.65,55.11,78,5,8.75,CL,1731280991
55,kashgar,39.4547,75.9797,47.41,53,20,8.95,CN,1731280994
56,ust-nera,64.5667,143.2,-14.15,99,95,2.71,RU,1731280995
57,wailua homesteads,22.0669,-159.378,79.59,82,75,13.8,US,1731280996
58,aripuana,-9.1667,-60.6333,78.12,78,100,2.42,BR,1731280719
59,isafjordur,66.0755,-23.124,37.54,92,93,23.73,IS,1731280741
60,xilin hot,43.9667,116.0333,43.93,66,100,21.36,CN,1731281000
61,melfort,52.8667,-104.6177,32.13,100,87,5.75,CA,1731281001
62,papatowai,-46.5619,169.4708,53.24,47,78,15.01,NZ,1731281003
63,fale old settlement,-9.3852,-171.2468,82.72,75,83,13.02,TK,1731281004
64,marsh harbour,26.5412,-77.0636,77.67,85,97,22.95,BS,1731280736
